Aggregated engagement metrics for your organic and sponsored updates over time. Date indicates when your updates were viewed by LinkedIn members. Data is delayed by up to 2 days. All dates and times are in UTC.,,,,,,,,,,,,,,,,,,,
Date,Impressions (organic),Impressions (sponsored),Impressions (total),Unique impressions (organic),Clicks (organic),Clicks (sponsored),Clicks (total),Reactions (organic),Reactions (sponsored),Reactions (total),Comments (organic),Comments (sponsored),Comments (total),Shares (organic),Shares (sponsored),Shares (total),Engagement rate (organic),Engagement rate (sponsored),Engagement rate (total)
02/01/2021,29,0,29,15,1,0,1,0,0,0,0,0,0,0,0,0,0.03448275862,0,0.03448275862
02/02/2021,349,0,349,207,9,0,9,15,0,15,0,0,0,0,0,0,0.06876790831,0,0.06876790831
02/03/2021,62,0,62,43,2,0,2,0,0,0,0,0,0,0,0,0,0.03225806452,0,0.03225806452
02/04/2021,27,0,27,13,1,0,1,0,0,0,0,0,0,0,0,0,0.03703703704,0,0.03703703704
02/05/2021,26,0,26,11,2,0,2,1,0,1,0,0,0,0,0,0,0.1153846154,0,0.1153846154
02/06/2021,32,0,32,15,0,0,0,1,0,1,0,0,0,0,0,0,0.03125,0,0.03125
02/07/2021,42,0,42,11,4,0,4,1,0,1,0,0,0,0,0,0,0.119047619,0,0.119047619
02/08/2021,25,0,25,16,0,0,0,1,0,1,0,0,0,0,0,0,0.04,0,0.04
02/09/2021,28,0,28,12,3,0,3,1,0,1,0,0,0,0,0,0,0.1428571429,0,0.1428571429
02/10/2021,26,0,26,16,1,0,1,0,0,0,0,0,0,0,0,0,0.03846153846,0,0.03846153846
02/11/2021,21,0,21,16,1,0,1,0,0,0,0,0,0,0,0,0,0.04761904762,0,0.04761904762
02/12/2021,13,0,13,9,1,0,1,1,0,1,0,0,0,0,0,0,0.1538461538,0,0.1538461538
02/13/2021,360,0,360,200,31,0,31,16,0,16,3,0,3,1,0,1,0.1416666667,0,0.1416666667
02/14/2021,173,0,173,103,10,0,10,4,0,4,0,0,0,0,0,0,0.08092485549,0,0.08092485549
02/15/2021,130,0,130,56,8,0,8,3,0,3,0,0,0,0,0,0,0.08461538462,0,0.08461538462
02/16/2021,203,0,203,130,5,0,5,12,0,12,0,0,0,1,0,1,0.08866995074,0,0.08866995074
02/17/2021,201,0,201,129,2,0,2,8,0,8,0,0,0,0,0,0,0.04975124378,0,0.04975124378
02/18/2021,76,0,76,39,1,0,1,3,0,3,0,0,0,0,0,0,0.05263157895,0,0.05263157895
02/19/2021,205,0,205,85,2,0,2,7,0,7,0,0,0,4,0,4,0.06341463415,0,0.06341463415
02/20/2021,141,0,141,81,7,0,7,4,0,4,0,0,0,2,0,2,0.09219858156,0,0.09219858156
02/21/2021,46,0,46,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/22/2021,185,0,185,102,6,0,6,9,0,9,2,0,2,2,0,2,0.1027027027,0,0.1027027027
02/23/2021,135,0,135,77,1,0,1,2,0,2,0,0,0,1,0,1,0.02962962963,0,0.02962962963
02/24/2021,95,0,95,70,0,0,0,2,0,2,0,0,0,1,0,1,0.03157894737,0,0.03157894737
02/25/2021,124,0,124,85,1,0,1,0,0,0,0,0,0,0,0,0,0.008064516129,0,0.008064516129
02/26/2021,154,0,154,107,4,0,4,0,0,0,0,0,0,0,0,0,0.02597402597,0,0.02597402597
02/27/2021,293,0,293,123,19,0,19,9,0,9,3,0,3,1,0,1,0.1092150171,0,0.1092150171
02/28/2021,134,0,134,84,6,0,6,1,0,1,0,0,0,0,0,0,0.05223880597,0,0.05223880597
03/01/2021,37,0,37,23,1,0,1,1,0,1,0,0,0,0,0,0,0.05405405405,0,0.05405405405
03/02/2021,38,0,38,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2021,163,0,163,101,2,0,2,8,0,8,0,0,0,2,0,2,0.0736196319,0,0.0736196319
03/04/2021,50,0,50,30,0,0,0,1,0,1,0,0,0,0,0,0,0.02,0,0.02
03/05/2021,246,0,246,144,16,0,16,8,0,8,0,0,0,1,0,1,0.1016260163,0,0.1016260163
03/06/2021,70,0,70,45,0,0,0,1,0,1,0,0,0,0,0,0,0.01428571429,0,0.01428571429
03/07/2021,21,0,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2021,23,0,23,15,0,0,0,2,0,2,0,0,0,0,0,0,0.08695652174,0,0.08695652174
03/09/2021,16,0,16,13,1,0,1,0,0,0,0,0,0,0,0,0,0.0625,0,0.0625
03/10/2021,197,0,197,148,7,0,7,8,0,8,0,0,0,1,0,1,0.08121827411,0,0.08121827411
03/11/2021,183,0,183,131,2,0,2,3,0,3,0,0,0,0,0,0,0.02732240437,0,0.02732240437
03/12/2021,38,0,38,29,2,0,2,1,0,1,0,0,0,0,0,0,0.07894736842,0,0.07894736842
03/13/2021,314,0,314,144,14,0,14,12,0,12,0,0,0,1,0,1,0.08598726115,0,0.08598726115
03/14/2021,255,0,255,140,6,0,6,3,0,3,0,0,0,0,0,0,0.03529411765,0,0.03529411765
03/15/2021,80,0,80,47,7,0,7,2,0,2,0,0,0,0,0,0,0.1125,0,0.1125
03/16/2021,75,0,75,37,8,0,8,1,0,1,2,0,2,0,0,0,0.1466666667,0,0.1466666667
03/17/2021,67,0,67,21,3,0,3,0,0,0,0,0,0,0,0,0,0.0447761194,0,0.0447761194
03/18/2021,45,0,45,28,1,0,1,0,0,0,0,0,0,0,0,0,0.02222222222,0,0.02222222222
03/19/2021,174,0,174,20,5,0,5,1,0,1,0,0,0,0,0,0,0.03448275862,0,0.03448275862
03/20/2021,40,0,40,15,0,0,0,0,0,0,0,0,0,1,0,1,0.025,0,0.025
03/21/2021,19,0,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/22/2021,10,0,10,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/23/2021,14,0,14,13,2,0,2,0,0,0,0,0,0,0,0,0,0.1428571429,0,0.1428571429
03/24/2021,128,0,128,69,3,0,3,5,0,5,0,0,0,2,0,2,0.078125,0,0.078125
03/25/2021,96,0,96,62,2,0,2,2,0,2,0,0,0,2,0,2,0.0625,0,0.0625
03/26/2021,31,0,31,24,0,0,0,1,0,1,0,0,0,0,0,0,0.03225806452,0,0.03225806452
03/27/2021,62,0,62,43,1,0,1,5,0,5,0,0,0,0,0,0,0.09677419355,0,0.09677419355
03/28/2021,182,0,182,104,7,0,7,3,0,3,0,0,0,0,0,0,0.05494505495,0,0.05494505495
03/29/2021,31,0,31,24,1,0,1,1,0,1,0,0,0,0,0,0,0.06451612903,0,0.06451612903
03/30/2021,17,0,17,13,1,0,1,0,0,0,0,0,0,0,0,0,0.05882352941,0,0.05882352941
03/31/2021,14,0,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/01/2021,13,0,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/02/2021,271,0,271,107,12,0,12,10,0,10,0,0,0,0,0,0,0.08118081181,0,0.08118081181
04/03/2021,250,0,250,171,19,0,19,12,0,12,4,0,4,3,0,3,0.152,0,0.152
04/04/2021,186,0,186,111,19,0,19,3,0,3,1,0,1,1,0,1,0.1290322581,0,0.1290322581
04/05/2021,162,0,162,54,17,0,17,8,0,8,0,0,0,2,0,2,0.1666666667,0,0.1666666667
04/06/2021,100,0,100,47,5,0,5,3,0,3,0,0,0,1,0,1,0.09,0,0.09
04/07/2021,74,0,74,43,3,0,3,0,0,0,0,0,0,0,0,0,0.04054054054,0,0.04054054054
04/08/2021,630,0,630,391,31,0,31,36,0,36,1,0,1,7,0,7,0.119047619,0,0.119047619
04/09/2021,744,0,744,472,62,0,62,30,0,30,2,0,2,6,0,6,0.1344086022,0,0.1344086022
04/10/2021,873,0,873,443,59,0,59,33,0,33,3,0,3,4,0,4,0.1134020619,0,0.1134020619
04/11/2021,517,0,517,281,51,0,51,11,0,11,1,0,1,1,0,1,0.1237911025,0,0.1237911025
04/12/2021,276,0,276,148,19,0,19,8,0,8,0,0,0,0,0,0,0.09782608696,0,0.09782608696
04/13/2021,259,0,259,165,9,0,9,8,0,8,0,0,0,1,0,1,0.0694980695,0,0.0694980695
04/14/2021,130,0,130,58,6,0,6,5,0,5,0,0,0,1,0,1,0.09230769231,0,0.09230769231
04/15/2021,34,0,34,31,4,0,4,3,0,3,1,0,1,0,0,0,0.2352941176,0,0.2352941176
04/16/2021,77,0,77,38,2,0,2,2,0,2,0,0,0,0,0,0,0.05194805195,0,0.05194805195
04/17/2021,66,0,66,39,1,0,1,1,0,1,0,0,0,0,0,0,0.0303030303,0,0.0303030303
04/18/2021,67,0,67,39,1,0,1,0,0,0,0,0,0,0,0,0,0.01492537313,0,0.01492537313
04/19/2021,258,0,258,154,17,0,17,14,0,14,6,0,6,8,0,8,0.1744186047,0,0.1744186047
04/20/2021,62,0,62,44,3,0,3,2,0,2,0,0,0,1,0,1,0.09677419355,0,0.09677419355
04/21/2021,172,0,172,111,14,0,14,10,0,10,1,0,1,1,0,1,0.1511627907,0,0.1511627907
04/22/2021,587,0,587,382,43,0,43,33,0,33,2,0,2,6,0,6,0.1431005111,0,0.1431005111
04/23/2021,373,0,373,177,15,0,15,26,0,26,0,0,0,2,0,2,0.1152815013,0,0.1152815013
04/24/2021,85,0,85,47,2,0,2,0,0,0,0,0,0,1,0,1,0.03529411765,0,0.03529411765
04/25/2021,70,0,70,26,2,0,2,2,0,2,0,0,0,1,0,1,0.07142857143,0,0.07142857143
04/26/2021,305,0,305,134,44,0,44,19,0,19,2,0,2,8,0,8,0.2393442623,0,0.2393442623
04/27/2021,1325,0,1325,809,54,0,54,32,0,32,8,0,8,10,0,10,0.07849056604,0,0.07849056604
04/28/2021,558,0,558,384,21,0,21,10,0,10,4,0,4,0,0,0,0.06272401434,0,0.06272401434
04/29/2021,138,0,138,96,10,0,10,4,0,4,0,0,0,1,0,1,0.1086956522,0,0.1086956522
04/30/2021,542,0,542,273,16,0,16,19,0,19,1,0,1,4,0,4,0.07380073801,0,0.07380073801
